invoice_id,vendor_id,invoice_date,total_amount,freight_cost,is_risky
811,Vendor_D,2023-11-14,45426.744626549465,2527.6945243721866,0
812,Vendor_B,2023-11-12,35844.61590110939,2784.256405001246,0
813,Vendor_A,2023-04-21,30591.308097489837,1860.8834017230515,0
814,Vendor_A,2023-01-14,15813.949534207713,812.0124686582936,0
815,Vendor_B,2023-08-19,41277.624018954084,2858.997759843094,0
816,Vendor_D,2023-03-25,47775.49531850695,3732.9472535836594,0
817,Vendor_A,2023-05-10,41149.31498623621,947.3556613945448,0
818,Vendor_A,2023-08-19,577.4727069779087,108.51233100703361,0
819,Vendor_E,2023-11-22,32001.867824078647,807.9875290476585,0
820,Vendor_D,2023-05-25,3031.201381383986,299.5796405042568,0
821,Vendor_A,2023-12-11,13251.557406519232,543.8290709314464,0
822,Vendor_D,2023-01-28,3446.4726672146985,130.73268519106472,0
823,Vendor_B,2023-03-07,30387.874920994695,1462.8767465747999,0
824,Vendor_C,2023-06-12,34486.200717884036,2075.7047619536806,0
825,Vendor_A,2023-08-17,6167.138084262303,300.96874524907065,1
826,Vendor_E,2023-09-18,19500.024710726484,507.8004361531818,0
827,Vendor_B,2023-06-13,23083.70719329933,1329.7918234121803,1
828,Vendor_D,2023-10-28,18768.12457716537,1433.460277982745,0
829,Vendor_B,2023-10-30,6490.737524017056,315.33018909726474,0
830,Vendor_A,2023-10-14,21237.91561428003,721.7723230463862,0
831,Vendor_D,2023-01-10,37683.3133665167,1807.2498456770943,1
832,Vendor_C,2023-07-14,4014.8793943961455,153.65380374106277,0
833,Vendor_B,2023-04-28,4468.910697054221,369.6770304476566,0
834,Vendor_A,2023-09-27,18061.17894588122,1323.1034393816844,0
835,Vendor_E,2023-03-21,47115.42272513679,2661.02868252683,0
836,Vendor_D,2023-04-03,33594.34601278425,1422.968048037946,0
837,Vendor_B,2023-09-23,34094.16285529196,2384.7531909765344,0
838,Vendor_B,2023-11-28,18415.039546474316,1004.0254499762854,0
839,Vendor_C,2023-12-16,29886.209164822652,2110.749899404841,0
840,Vendor_C,2023-12-27,1001.4936093732972,88.68998748026947,0
841,Vendor_E,2023-09-14,31986.75429727234,2216.7713155938363,0
842,Vendor_E,2023-05-13,45707.70390502372,2624.5462521334016,0
843,Vendor_A,2023-10-03,30822.38668306855,1442.082807155211,1
844,Vendor_A,2023-09-21,43748.08037658408,3460.897753423795,0
845,Vendor_E,2023-06-20,36336.66624557164,1938.88401659243,0
846,Vendor_E,2023-01-01,6467.641611982667,421.13486358211355,0
847,Vendor_D,2023-11-09,45171.43871064916,1548.5099190620635,0
848,Vendor_C,2023-03-05,3788.9702956108567,284.9513833838414,0
849,Vendor_A,2023-10-11,26931.389891114308,1509.9746215493558,0
850,Vendor_C,2023-05-01,7535.787627776154,276.59106953055084,0
851,Vendor_C,2023-04-17,1079.4772311797512,86.26708988670342,0
852,Vendor_E,2023-06-24,21390.695876318132,1270.9972853524184,0
853,Vendor_D,2023-07-23,15104.515028880734,1030.8354782711956,0
854,Vendor_B,2023-06-14,24557.02444298135,1311.1097909858818,0
855,Vendor_D,2023-11-01,29071.394393360264,1005.8148608914805,1
856,Vendor_D,2023-04-30,2665.0840792928943,159.9206877510053,0
857,Vendor_C,2023-02-13,6588.663108625409,217.4498335429219,0
858,Vendor_D,2023-11-08,28152.798624296054,1371.5653986139794,0
859,Vendor_A,2023-06-05,17486.78398204658,576.3825686602881,0
860,Vendor_C,2023-07-26,36594.08763369767,1147.8971590777112,0
861,Vendor_A,2023-04-18,32788.436605301016,1096.7258831610757,0
862,Vendor_B,2023-09-08,42357.41596800039,1835.5760645373678,0
863,Vendor_C,2023-11-30,34778.39492012665,879.6972436343291,0
864,Vendor_B,2023-05-10,21781.588330812334,983.7850532347808,0
865,Vendor_C,2023-10-20,33811.847808524406,1789.4514878195348,0
866,Vendor_E,2023-01-20,14131.368125643217,761.3213226192668,0
867,Vendor_D,2023-10-09,15662.518189521528,704.9603328530447,0
868,Vendor_E,2023-10-12,39554.765416079266,2809.974443212464,0
869,Vendor_B,2023-01-01,22597.76606187832,706.006241437199,0
870,Vendor_D,2023-04-29,40019.82685565845,2047.7838240255594,0
871,Vendor_C,2023-02-04,41209.907496579784,1029.6511059989402,0
872,Vendor_D,2023-07-17,42949.335714233544,1082.6955108746251,0
873,Vendor_A,2023-09-02,45873.44417413976,2511.357896309936,0
874,Vendor_D,2023-02-28,21833.768415408165,1183.564920396961,0
875,Vendor_A,2023-11-21,16283.907506896372,1238.080825774686,0
876,Vendor_D,2023-06-10,29318.837956408635,1606.5180780109854,1
877,Vendor_A,2023-06-28,18873.034960162564,1503.249071818019,0
878,Vendor_B,2023-07-25,30253.17125661153,757.371117191575,0
879,Vendor_E,2023-01-12,35426.50020086932,990.3230054243348,0
880,Vendor_C,2023-10-03,34576.048415360776,827.4874756673048,0
881,Vendor_D,2023-06-30,19040.367907496006,635.6597477172835,0
882,Vendor_E,2023-08-30,8759.579984088265,519.6723901314405,1
883,Vendor_C,2023-08-04,21811.202253879273,1303.9276587990946,1
884,Vendor_C,2023-09-08,7558.410132054482,226.30434291867493,0
885,Vendor_A,2023-10-26,44559.803241598514,3481.3703876963996,1
886,Vendor_B,2023-05-06,17620.93430652394,1306.4077369299528,1
887,Vendor_B,2023-08-05,8145.757487554527,319.14809654703765,0
888,Vendor_E,2023-11-02,1759.6641153346684,78.1156245359641,0
889,Vendor_B,2023-10-12,32468.20812118097,1012.7546283896297,0
890,Vendor_D,2023-07-04,32026.664714009792,936.4674039672027,0
891,Vendor_B,2023-02-08,17359.90624577394,535.2247075261026,0
892,Vendor_E,2023-08-11,4049.738497958725,286.9313321574607,0
893,Vendor_B,2023-07-03,20776.630297313986,762.1061816724506,1
894,Vendor_D,2023-06-27,15905.266005637983,699.9323176613648,0
895,Vendor_A,2023-10-21,34017.471666882964,2772.97105227308,0
896,Vendor_E,2023-12-06,30486.072847908174,1917.3762383447472,0
897,Vendor_A,2023-05-31,18547.38954577823,1502.3676673273164,1
898,Vendor_A,2023-05-06,11285.68143562201,378.0190607724445,1
899,Vendor_A,2023-10-28,49407.780324701795,2147.85306767524,0
900,Vendor_C,2023-11-04,22973.080249207687,1247.4329319041908,0
901,Vendor_C,2023-12-02,34569.574671121736,869.5708615656549,0
902,Vendor_A,2023-08-22,7457.371895128858,214.2621140631608,0
903,Vendor_E,2023-01-08,24536.69013314019,1551.5201093041385,0
904,Vendor_D,2023-12-07,1863.0676335385417,195.99378559806445,0
905,Vendor_D,2023-05-09,25520.028336567273,1206.2631976699008,0
906,Vendor_B,2023-09-21,48218.86165232627,2454.2388022614073,0
907,Vendor_E,2023-06-06,19518.23229279711,915.2870986012516,0
908,Vendor_C,2023-12-18,2430.3026224581236,78.97810752061082,0
909,Vendor_A,2023-12-24,2032.3116505075047,148.54259701241102,0
910,Vendor_B,2023-01-05,19705.34461737004,661.8285194856727,0
911,Vendor_D,2023-03-27,8421.234354928105,270.30476434236317,0
912,Vendor_C,2023-06-24,1655.9287682452027,185.92165835628828,0
913,Vendor_C,2023-10-17,37932.57389053376,2179.2306108901557,0
914,Vendor_A,2023-07-12,23196.88893965359,1553.7676500271707,0
915,Vendor_D,2023-11-07,14817.616212646399,652.6283708553199,0
916,Vendor_E,2023-04-29,45054.1175593158,2024.7405776529774,0
917,Vendor_C,2023-08-06,6248.878529926018,280.72418357091243,0
918,Vendor_A,2023-04-24,47817.9820332883,1294.8430544384871,0
919,Vendor_E,2023-05-25,16041.352510178966,533.918231963387,1
920,Vendor_D,2023-01-26,44475.98177927972,3082.8641379234273,0
921,Vendor_C,2023-05-16,30345.672385733345,1862.6585281635678,0
922,Vendor_E,2023-10-30,41422.01430720363,2258.8118607555834,1
923,Vendor_E,2023-08-20,49208.65157891798,2412.994494137433,0
924,Vendor_E,2023-03-17,14776.069172027914,1169.0346160936276,0
925,Vendor_C,2023-11-24,48076.20652767585,1204.4302736562126,0
926,Vendor_C,2023-12-11,19779.353797669806,789.6610212716813,0
927,Vendor_B,2023-10-29,19582.839284477654,852.144885932817,0
928,Vendor_D,2023-10-16,17349.16166059803,1179.5540282589564,0
929,Vendor_A,2023-01-01,27299.676563705467,2230.127210804727,1
930,Vendor_E,2023-05-27,8130.179637335111,318.44684831318193,1
931,Vendor_B,2023-10-14,27908.718525221553,2089.845142498815,0
932,Vendor_A,2023-05-22,27314.3882142952,1957.5914303444,0
933,Vendor_B,2023-02-22,38214.139723941065,1337.2965651965496,0
934,Vendor_C,2023-10-31,41765.67311591048,1866.8657237659356,1
935,Vendor_E,2023-03-10,22301.84684046499,1032.4379873200883,1
936,Vendor_A,2023-12-27,15465.495842898941,1257.857205088076,0
937,Vendor_A,2023-03-31,13337.077417196177,478.6297555188256,0
938,Vendor_A,2023-08-08,10133.879916891161,772.1393949220673,0
939,Vendor_A,2023-07-11,3353.5553188517315,168.21169659038083,0
940,Vendor_A,2023-03-04,17451.17495231831,1185.8332382355889,0
941,Vendor_B,2023-03-14,13877.260760473771,633.8678005877243,0
942,Vendor_E,2023-06-10,48337.660600387164,2670.2629000527554,0
943,Vendor_C,2023-06-18,28106.586899377173,1997.0686784899342,0
944,Vendor_C,2023-03-30,17690.213432010125,1230.3057236056632,0
945,Vendor_C,2023-06-25,29233.14624918795,2122.6876954741915,1
946,Vendor_C,2023-09-26,7390.2367166119275,232.4998813774924,0
947,Vendor_B,2023-03-14,22480.165585509043,1428.766619308218,0
948,Vendor_D,2023-09-02,31498.59891034266,952.1244600711461,0
949,Vendor_E,2023-03-18,24700.442673726342,1174.0724693175416,0
950,Vendor_A,2023-06-08,20388.05063238905,1134.1522554598546,0
951,Vendor_D,2023-11-20,49695.49525053506,2257.9254576200524,0
952,Vendor_C,2023-04-08,44075.58072637189,2304.2521505958425,0
953,Vendor_D,2023-04-12,31358.594928892286,2528.411922027738,0
954,Vendor_E,2023-05-12,28684.179378522997,877.5557320841683,0
955,Vendor_A,2023-04-12,31222.69375131691,1928.0450671316066,0
956,Vendor_A,2023-01-19,10464.949337210446,489.2348638116708,0
957,Vendor_E,2023-03-23,20059.31829158377,607.713161846487,0
958,Vendor_E,2023-10-06,2453.246878099516,104.17394732731884,0
959,Vendor_C,2023-12-05,24039.52885559792,1891.6466632382442,0
960,Vendor_A,2023-12-31,27379.716905904326,2049.4698147480226,0
961,Vendor_D,2023-11-27,11773.611937108875,933.1886766831562,0
962,Vendor_B,2023-05-09,48219.42793469293,3865.1005510990285,0
963,Vendor_B,2023-12-10,45518.00324139348,1519.5319932272866,0
964,Vendor_E,2023-11-06,36246.09015506734,1569.4056392020623,0
965,Vendor_C,2023-03-30,26902.63812388545,1678.2062080935689,0
966,Vendor_B,2023-08-01,43563.473402560405,2227.3379134768074,0
967,Vendor_A,2023-05-23,6967.2910192614145,387.85088216764905,1
968,Vendor_E,2023-03-06,39630.234816606804,1716.2991875749146,0
969,Vendor_D,2023-03-17,6678.630291358991,393.75371371325326,0
970,Vendor_E,2023-07-18,39813.42779619557,2236.5266076241724,0
971,Vendor_D,2023-05-23,14150.49462844217,469.0302493536614,0
972,Vendor_E,2023-11-12,43915.983760400355,2160.3151817528624,0
973,Vendor_E,2023-04-03,47230.08364435719,2566.393076808724,0
974,Vendor_E,2023-11-01,7865.400485553224,495.34435029144663,1
975,Vendor_D,2023-08-12,23402.44245073698,823.0867702718563,0
976,Vendor_D,2023-10-18,49058.87521905291,3198.5080050248744,0
977,Vendor_E,2023-04-12,24428.66808067076,590.3573592843032,0
978,Vendor_B,2023-09-24,43245.60236446998,1822.8553363118804,0
979,Vendor_C,2023-12-21,29642.210345500334,2034.8115158160829,0
980,Vendor_C,2023-04-20,19078.83044202029,1071.0146531871565,0
981,Vendor_C,2023-11-26,14646.285998530575,568.051975653459,0
982,Vendor_D,2023-09-22,10559.54300876132,716.8189608425816,0
983,Vendor_D,2023-01-03,38209.01047319601,2094.143126726961,1
984,Vendor_B,2023-03-26,19633.75508773988,1419.5741243350187,1
985,Vendor_C,2023-10-09,25808.135378937182,1667.918756919782,0
986,Vendor_C,2023-11-24,24870.111260058504,1445.8559856371282,0
987,Vendor_E,2023-10-31,29075.311947039998,1490.5455684541982,1
988,Vendor_D,2023-04-27,43346.06870841533,1274.9829516920493,1
989,Vendor_C,2023-08-09,49046.59750737975,1797.972156352958,0
990,Vendor_B,2023-06-03,20675.418324403938,982.263967753924,0
991,Vendor_B,2023-06-02,41462.186644262,2378.350268209714,0
992,Vendor_C,2023-01-12,38344.12583540852,1994.121845739825,0
993,Vendor_D,2023-05-13,28889.683097050874,1155.1908648063938,1
994,Vendor_B,2023-10-31,47824.33360879069,1041.822870670548,0
995,Vendor_E,2023-10-20,10423.488518655939,586.2788873126249,1
996,Vendor_B,2023-10-27,5908.5784103262595,250.1070467059347,0
997,Vendor_A,2023-08-16,42771.11736429339,2789.0356495862197,1
998,Vendor_A,2023-09-28,22237.91592337054,520.6999015188211,0
999,Vendor_D,2023-02-12,42424.95828324949,2367.0648680031377,0
1000,Vendor_C,2023-12-09,44707.965157173036,3476.8464312302094,0
